date,buy,sell,mid,source,as_of
2020-01-02,4.0207,4.0213,4.021,bcb-ptax-olinda,2020-01-02T13:11:10
2020-01-03,4.0516,4.0522,4.0519,bcb-ptax-olinda,2020-01-03T13:06:22
2020-01-06,4.0548,4.0554,4.0550999999999995,bcb-ptax-olinda,2020-01-06T13:03:22
2020-01-07,4.0835,4.0841,4.0838,bcb-ptax-olinda,2020-01-07T13:06:14
2020-01-08,4.0666,4.0672,4.0669,bcb-ptax-olinda,2020-01-08T13:03:56
2020-01-09,4.0738,4.0744,4.0741,bcb-ptax-olinda,2020-01-09T13:03:52
2020-01-10,4.0739,4.0745,4.074199999999999,bcb-ptax-olinda,2020-01-10T13:10:19
2020-01-13,4.1303,4.1309,4.130599999999999,bcb-ptax-olinda,2020-01-13T13:15:38
2020-01-14,4.1437,4.1443,4.144,bcb-ptax-olinda,2020-01-14T13:02:47
2020-01-15,4.1616,4.1622,4.1619,bcb-ptax-olinda,2020-01-15T13:10:59
2020-01-16,4.172,4.1726,4.1723,bcb-ptax-olinda,2020-01-16T13:04:37
2020-01-17,4.1831,4.1837,4.1834,bcb-ptax-olinda,2020-01-17T13:09:30
2020-01-20,4.1823,4.1829,4.1826,bcb-ptax-olinda,2020-01-20T13:09:02
2020-01-21,4.2008,4.2014,4.2011,bcb-ptax-olinda,2020-01-21T13:27:18
2020-01-22,4.1883,4.1889,4.1886,bcb-ptax-olinda,2020-01-22T13:08:04
2020-01-23,4.1656,4.1662,4.165900000000001,bcb-ptax-olinda,2020-01-23T13:08:34
2020-01-24,4.1763,4.1769,4.1766000000000005,bcb-ptax-olinda,2020-01-24T13:05:24
2020-01-27,4.219,4.2196,4.2193000000000005,bcb-ptax-olinda,2020-01-27T13:08:38
2020-01-28,4.2058,4.2064,4.2061,bcb-ptax-olinda,2020-01-28T13:06:50
2020-01-29,4.2007,4.2013,4.2010000000000005,bcb-ptax-olinda,2020-01-29T13:07:33
2020-01-30,4.2517,4.2523,4.252,bcb-ptax-olinda,2020-01-30T13:02:39
2020-01-31,4.2689,4.2695,4.2692,bcb-ptax-olinda,2020-01-31T13:10:35
2020-02-03,4.2469,4.2475,4.247199999999999,bcb-ptax-olinda,2020-02-03T13:09:28
2020-02-04,4.2375,4.2381,4.2378,bcb-ptax-olinda,2020-02-04T13:04:20
2020-02-05,4.2443,4.2449,4.2446,bcb-ptax-olinda,2020-02-05T13:11:41
2020-02-06,4.2471,4.2477,4.2474,bcb-ptax-olinda,2020-02-06T13:05:35
2020-02-07,4.307,4.3076,4.3073,bcb-ptax-olinda,2020-02-07T13:10:22
2020-02-10,4.3189,4.3195,4.3192,bcb-ptax-olinda,2020-02-10T13:11:54
2020-02-11,4.3142,4.3148,4.3145,bcb-ptax-olinda,2020-02-11T13:05:32
2020-02-12,4.336,4.3366,4.3363,bcb-ptax-olinda,2020-02-12T13:04:06
2020-02-13,4.3383,4.3389,4.3386,bcb-ptax-olinda,2020-02-13T13:03:19
2020-02-14,4.3157,4.3163,4.316,bcb-ptax-olinda,2020-02-14T13:08:03
2020-02-17,4.3151,4.3157,4.3154,bcb-ptax-olinda,2020-02-17T13:11:27
2020-02-18,4.3465,4.3471,4.3468,bcb-ptax-olinda,2020-02-18T13:09:26
2020-02-19,4.3722,4.3728,4.3725000000000005,bcb-ptax-olinda,2020-02-19T13:08:44
2020-02-20,4.3867,4.3873,4.3870000000000005,bcb-ptax-olinda,2020-02-20T13:08:28
2020-02-21,4.3918,4.3924,4.3921,bcb-ptax-olinda,2020-02-21T13:09:36
2020-02-26,4.4353,4.4359,4.4356,bcb-ptax-olinda,2020-02-26T15:42:42
2020-02-27,4.4758,4.4764,4.4761,bcb-ptax-olinda,2020-02-27T13:07:20
2020-02-28,4.4981,4.4987,4.4984,bcb-ptax-olinda,2020-02-28T13:02:27
2020-03-02,4.494,4.4946,4.4943,bcb-ptax-olinda,2020-03-02T13:05:37
2020-03-03,4.4877,4.4883,4.4879999999999995,bcb-ptax-olinda,2020-03-03T13:06:38
2020-03-04,4.5252,4.5258,4.5255,bcb-ptax-olinda,2020-03-04T13:05:28
2020-03-05,4.6201,4.6207,4.6204,bcb-ptax-olinda,2020-03-05T13:08:18
2020-03-06,4.6453,4.6459,4.6456,bcb-ptax-olinda,2020-03-06T13:06:46
2020-03-09,4.7373,4.7379,4.7376000000000005,bcb-ptax-olinda,2020-03-09T13:03:51
2020-03-10,4.6687,4.6693,4.6690000000000005,bcb-ptax-olinda,2020-03-10T13:10:44
2020-03-11,4.6732,4.6738,4.6735,bcb-ptax-olinda,2020-03-11T13:09:36
2020-03-12,4.8825,4.8833,4.8829,bcb-ptax-olinda,2020-03-12T13:04:43
2020-03-13,4.7355,4.7362,4.73585,bcb-ptax-olinda,2020-03-13T13:11:29
2020-03-16,4.9464,4.9471,4.94675,bcb-ptax-olinda,2020-03-16T13:08:35
2020-03-17,5.0489,5.0496,5.04925,bcb-ptax-olinda,2020-03-17T13:05:19
2020-03-18,5.1101,5.1107,5.1104,bcb-ptax-olinda,2020-03-18T13:06:00
2020-03-19,5.1437,5.1444,5.14405,bcb-ptax-olinda,2020-03-19T13:08:32
2020-03-20,5.0241,5.0248,5.02445,bcb-ptax-olinda,2020-03-20T13:03:05
2020-03-23,5.0798,5.0805,5.08015,bcb-ptax-olinda,2020-03-23T13:03:28
2020-03-24,5.0707,5.0713,5.071,bcb-ptax-olinda,2020-03-24T13:10:59
2020-03-25,5.07,5.0706,5.0703,bcb-ptax-olinda,2020-03-25T13:11:38
2020-03-26,5.0004,5.001,5.0007,bcb-ptax-olinda,2020-03-26T13:05:39
2020-03-27,5.1103,5.1109,5.1106,bcb-ptax-olinda,2020-03-27T13:10:27
